PID,DEWPOINT_AFFECTED
197,0.5
348,0.5
1072,0.5
420,0.5
198,0.5
328,0.5
422,0.5
1600,0.5
1073,0.5
245,0.5
1877,0.5
329,0.5
645,0.5
1648,0.5
199,0.5
376,0.5
1734,0.5
1297,0.5
1735,0.5
646,0.5
246,0.5
647,0.5
844,0.5
1649,0.5
1784,0.5
247,0.5
1736,0.5
1576,0.5
248,0.5
225,0.5
1847,0.5
249,0.5
226,0.5
1744,0.5
227,0.5
1785,0.5
1603,0.5
1605,0.5
1579,0.5
652,0.5
228,0.5
653,0.5
829,0.5
1079,0.5
847,0.5
1751,0.5
516,0.5
1854,0.5
229,0.5
517,0.5
332,0.5
230,0.5
1922,0.5
278,0.5
333,0.5
424,0.5
231,0.5
1856,0.5
232,0.5
1790,0.5
830,0.5
1583,0.5
849,0.5
335,0.5
336,0.5
1925,0.5
383,0.5
1656,0.5
425,0.5
1610,0.5
1881,0.5
426,0.5
1754,0.5
1791,0.5
831,0.5
832,0.5
1587,0.5
233,0.5
337,0.5
234,0.5
279,0.5
235,0.5
1657,0.5
280,0.5
339,0.5
1590,0.5
236,0.5
282,0.5
1658,0.5
237,0.5
502,0.5
853,0.5
1288,0.5
1660,0.5
340,0.5
1661,0.5
341,0.5
504,0.5
238,0.5
239,0.5
240,0.5
1793,0.5
505,0.5
506,0.5
241,0.5
834,0.5
342,0.5
1932,0.5
1289,0.5
522,0.5
835,0.5
1794,0.5
1512,0.5
1759,0.5
1291,0.5
1513,0.5
507,0.5
1886,0.5
1864,0.5
836,0.5
837,0.5
838,0.5
1760,0.5
1515,0.5
285,0.5
1516,0.5
981,0.5
1936,0.5
508,0.5
343,0.5
523,0.5
1796,0.5
1595,0.5
1868,0.5
983,0.5
1797,0.5
1798,0.5
1596,0.5
509,0.5
1518,0.5
242,0.5
1292,0.5
243,0.5
524,0.5
1597,0.5
344,0.5
526,0.5
510,0.5
345,0.5
346,0.5
1888,0.5
1842,0.5
1294,0.5
347,0.5
1295,0.5
986,0.5
630,0.5
1844,0.5
840,0.5
1937,0.5
1938,0.5
841,0.5
1316,0.5
1612,0.5
466,0.5
126,0.5
972,0.5
365,0.5
2037,0.5
1159,0.5
973,0.5
127,0.5
467,0.5
1317,0.5
899,0.5
1544,0.5
2038,0.5
1160,0.5
1545,0.5
900,0.5
974,0.5
468,0.5
128,0.5
129,0.5
975,0.5
901,0.5
469,0.5
130,0.5
470,0.5
1319,0.5
1161,0.5
1470,0.5
903,0.5
1614,0.5
904,0.5
1162,0.5
1615,0.5
1472,0.5
1473,0.5
1163,0.5
1322,0.5
905,0.5
2141,0.5
1323,0.5
906,0.5
1324,0.5
366,0.5
1616,0.5
367,0.5
1164,0.5
1617,0.5
1548,0.5
368,0.5
1549,0.5
369,0.5
1550,0.5
1165,0.5
1551,0.5
471,0.5
131,0.5
2661,0.5
908,0.5
1166,0.5
1167,0.5
1168,0.5
909,0.5
1618,0.5
1325,0.5
472,0.5
2142,0.5
132,0.5
370,0.5
1475,0.5
1082,0.5
474,0.5
133,0.5
1476,0.5
910,0.5
1477,0.5
1326,0.5
1554,0.5
911,0.5
134,0.5
1084,0.5
475,0.5
912,0.5
1327,0.5
476,0.5
2144,0.5
1169,0.5
1328,0.5
913,0.5
1086,0.5
1329,0.5
914,0.5
371,0.5
915,0.5
2145,0.5
1330,0.5
1478,0.5
1623,0.5
916,0.5
1170,0.5
579,0.5
917,0.5
918,0.5
1331,0.5
2147,0.5
580,0.5
581,0.5
1705,0.5
1088,0.5
135,0.5
136,0.5
1479,0.5
372,0.5
373,0.5
2150,0.5
2151,0.5
374,0.5
1172,0.5
2796,0.5
1480,0.5
137,0.5
920,0.5
1173,0.5
2153,0.5
138,0.5
1174,0.5
2154,0.5
139,0.5
1556,0.5
375,0.5
582,0.5
1176,0.5
401,0.5
583,0.5
1333,0.5
402,0.5
140,0.5
141,0.5
584,0.5
142,0.5
403,0.5
1557,0.5
2155,0.5
1089,0.5
404,0.5
585,0.5
1631,0.5
1178,0.5
1560,0.5
1091,0.5
1507,0.5
1508,0.5
2089,0.5
2828,0.5
958,0.5
3287,0.5
3729,0.5
1424,0.5
1431,0.5
1425,0.5
3288,0.5
2133,0.5
3675,0.5
3707,0.5
1426,0.5
3676,0.5
1509,0.5
959,0.5
3731,0.5
2839,0.5
960,0.5
961,0.5
962,0.5
963,0.5
964,0.5
965,0.5
3107,0.5
3108,0.5
1432,0.5
3110,0.5
1427,0.5
3111,0.5
2090,0.5
2841,0.5
2831,0.5
2832,0.5
3733,0.5
1687,0.5
3677,0.5
2116,0.5
3710,0.5
2842,0.5
3112,0.5
966,0.5
2117,0.5
2137,0.5
1433,0.5
1428,0.5
1434,0.5
3291,0.5
3292,0.5
2119,0.5
3114,0.5
3736,0.5
1662,0.5
1429,0.5
3737,0.5
3139,0.5
2121,0.5
2844,0.5
2122,0.5
3472,0.5
1663,0.5
1430,0.5
3115,0.5
1664,0.5
2124,0.5
2125,0.5
3117,0.5
2126,0.5
1665,0.5
3680,0.5
3681,0.5
1666,0.5
3118,0.5
1667,0.5
967,0.5
2973,0.5
3120,0.5
1688,0.5
1668,0.5
2128,0.5
1669,0.5
1670,0.5
3247,0.5
2974,0.5
968,0.5
2975,0.5
3478,0.5
3141,0.5
1671,0.5
2140,0.5
4112,0.5
3249,0.5
2976,0.5
3480,0.5
3717,0.5
969,0.5
3250,0.5
1672,0.5
970,0.5
971,0.5
3142,0.5
1673,0.5
3252,0.5
1674,0.5
2243,0.5
2129,0.5
2475,0.5
3143,0.5
3253,0.5
2836,0.5
3254,0.5
1675,0.5
2131,0.5
1676,0.5
3256,0.5
1677,0.5
1678,0.5
3745,0.5
1679,0.5
2977,0.5
3257,0.5
2245,0.5
8594,0.5
6847,0.5
8297,0.5
6256,0.5
7207,0.5
8166,0.5
7486,0.5
7487,0.5
6547,0.5
8167,0.5
8147,0.5
7488,0.5
6848,0.5
7489,0.5
6257,0.5
6943,0.5
6849,0.5
6850,0.5
7053,0.5
8151,0.5
7490,0.5
7491,0.5
6258,0.5
7492,0.5
9253,0.5
7054,0.5
9187,0.5
9673,0.5
7209,0.5
7055,0.5
7665,0.5
6945,0.5
6259,0.5
8996,0.5
8170,0.5
6260,0.5
9298,0.5
7056,0.5
7493,0.5
7210,0.5
6551,0.5
7494,0.5
8171,0.5
6946,0.5
7057,0.5
7058,0.5
8997,0.5
6261,0.5
6553,0.5
6948,0.5
6262,0.5
7667,0.5
9676,0.5
9400,0.5
7060,0.5
7668,0.5
7495,0.5
8998,0.5
7496,0.5
6949,0.5
8172,0.5
8157,0.5
6263,0.5
7212,0.5
6950,0.5
7213,0.5
6264,0.5
8301,0.5
7497,0.5
9001,0.5
9002,0.5
7498,0.5
6555,0.5
8605,0.5
8173,0.5
9003,0.5
8606,0.5
9193,0.5
8160,0.5
9678,0.5
7499,0.5
7500,0.5
9262,0.5
6951,0.5
9403,0.5
6265,0.5
9404,0.5
7502,0.5
7130,0.5
8607,0.5
6266,0.5
7214,0.5
9005,0.5
7131,0.5
7132,0.5
7133,0.5
9406,0.5
9305,0.5
7215,0.5
9263,0.5
6557,0.5
8161,0.5
6558,0.5
7063,0.5
7064,0.5
7216,0.5
6559,0.5
7134,0.5
7135,0.5
6560,0.5
9347,0.5
7217,0.5
6267,0.5
7065,0.5
7066,0.5
7673,0.5
7136,0.5
7067,0.5
7218,0.5
8176,0.5
7068,0.5
7069,0.5
8305,0.5
9268,0.5
9010,0.5
7070,0.5
8365,0.5
7504,0.5
8177,0.5
9012,0.5
7783,0.5
7784,0.5
8179,0.5
7785,0.5
9496,0.5
6562,0.5
7676,0.5
8180,0.5
7219,0.5
8308,0.5
9409,0.5
7071,0.5
6268,0.5
6269,0.5
9015,0.5
7072,0.5
6565,0.5
7679,0.5
8181,0.5
7073,0.5
8849,0.5
7680,0.5
7221,0.5
8614,0.5
7786,0.5
8183,0.5
8184,0.5
8615,0.5
8185,0.5
18494,0.5
16316,0.5
17403,0.5
18903,0.5
16480,0.5
17726,0.5
16317,0.5
18704,0.5
17492,0.5
16318,0.5
16319,0.5
16481,0.5
17493,0.5
17405,0.5
18495,0.5
16320,0.5
17508,0.5
17523,0.5
17524,0.5
17509,0.5
17728,0.5
17525,0.5
16482,0.5
16337,0.5
18513,0.5
16483,0.5
17527,0.5
17510,0.5
16463,0.5
16464,0.5
16484,0.5
16321,0.5
16322,0.5
16323,0.5
17407,0.5
17729,0.5
17408,0.5
16324,0.5
18685,0.5
18711,0.5
18497,0.5
17495,0.5
17529,0.5
19762,0.5
18687,0.5
17530,0.5
16485,0.5
17512,0.5
16486,0.5
16465,0.5
17497,0.5
19034,0.5
17498,0.5
18689,0.5
17714,0.5
17715,0.5
19669,0.5
17409,0.5
16487,0.5
17730,0.5
17753,0.5
19766,0.5
18914,0.5
18715,0.5
18500,0.5
18690,0.5
17754,0.5
18716,0.5
17532,0.5
16613,0.5
18501,0.5
17533,0.5
16466,0.5
18893,0.5
16614,0.5
17716,0.5
18503,0.5
17717,0.5
16615,0.5
17411,0.5
16616,0.5
17731,0.5
18818,0.5
16467,0.5
17732,0.5
16325,0.5
17733,0.5
17718,0.5
16617,0.5
16618,0.5
17734,0.5
18506,0.5
18894,0.5
16326,0.5
18895,0.5
16469,0.5
16619,0.5
19947,0.5
17515,0.5
17735,0.5
18820,0.5
17758,0.5
19024,0.5
18507,0.5
17500,0.5
18897,0.5
17719,0.5
16327,0.5
17739,0.5
17516,0.5
16620,0.5
16621,0.5
17761,0.5
16622,0.5
17736,0.5
16623,0.5
19026,0.5
17744,0.5
16624,0.5
16471,0.5
18509,0.5
16328,0.5
18899,0.5
16473,0.5
17737,0.5
16329,0.5
19956,0.5
17720,0.5
17763,0.5
16625,0.5
17721,0.5
16330,0.5
16331,0.5
16626,0.5
16475,0.5
16476,0.5
17990,0.5
17502,0.5
19958,0.5
16627,0.5
16477,0.5
16332,0.5
17722,0.5
17503,0.5
17992,0.5
17724,0.5
18824,0.5
17518,0.5
16333,0.5
18901,0.5
16628,0.5
17747,0.5
17504,0.5
18902,0.5
16629,0.5
19028,0.5
16334,0.5
16630,0.5
18826,0.5
16335,0.5
17520,0.5
16631,0.5
17521,0.5
17505,0.5
16336,0.5
4114,0.5
2978,0.5
2223,0.5
2246,0.5
1680,0.5
2979,0.5
2224,0.5
2877,0.5
2247,0.5
1681,0.5
2980,0.5
3663,0.5
3504,0.5
3505,0.5
2225,0.5
2248,0.5
2981,0.5
3506,0.5
3666,0.5
1682,0.5
2878,0.5
2982,0.5
2983,0.5
2249,0.5
2984,0.5
4115,0.5
2985,0.5
1683,0.5
2986,0.5
2226,0.5
3668,0.5
2227,0.5
2988,0.5
2228,0.5
3507,0.5
4116,0.5
3669,0.5
2229,0.5
2250,0.5
2251,0.5
2252,0.5
2879,0.5
3508,0.5
1684,0.5
2880,0.5
1685,0.5
1686,0.5
1813,0.5
2989,0.5
4117,0.5
3671,0.5
4376,0.5
4118,0.5
4119,0.5
1814,0.5
2990,0.5
2230,0.5
3891,0.5
2991,0.5
2253,0.5
2254,0.5
3509,0.5
4120,0.5
2255,0.5
3510,0.5
4377,0.5
3892,0.5
2881,0.5
4121,0.5
2256,0.5
3673,0.5
4379,0.5
3511,0.5
2257,0.5
2258,0.5
4380,0.5
2992,0.5
2231,0.5
3977,0.5
2993,0.5
2882,0.5
3512,0.5
2259,0.5
1815,0.5
2994,0.5
4123,0.5
1816,0.5
2260,0.5
2883,0.5
3894,0.5
2232,0.5
2233,0.5
4124,0.5
2261,0.5
1817,0.5
1818,0.5
2234,0.5
3898,0.5
2884,0.5
4125,0.5
2995,0.5
2885,0.5
2235,0.5
1819,0.5
4383,0.5
2886,0.5
2236,0.5
3513,0.5
4078,0.5
2887,0.5
4079,0.5
2262,0.5
2237,0.5
3146,0.5
1820,0.5
4126,0.5
3514,0.5
2238,0.5
2239,0.5
3147,0.5
2240,0.5
1821,0.5
4127,0.5
2263,0.5
1822,0.5
2264,0.5
2265,0.5
1823,0.5
2241,0.5
2266,0.5
4279,0.5
1824,0.5
4280,0.5
4386,0.5
2392,0.5
2417,0.5
4281,0.5
2393,0.5
4085,0.5
4282,0.5
3148,0.5
3515,0.5
1825,0.5
2888,0.5
2889,0.5
4283,0.5
3517,0.5
3518,0.5
2890,0.5
4284,0.5
9730,0.5
8212,0.5
10722,0.5
9731,0.5
9699,0.5
8191,0.5
10231,0.5
11046,0.5
10199,0.5
9732,0.5
9717,0.5
9051,0.5
9718,0.5
9700,0.5
8192,0.5
9052,0.5
9053,0.5
9733,0.5
9734,0.5
8213,0.5
10350,0.5
10351,0.5
8193,0.5
9054,0.5
9055,0.5
10232,0.5
10233,0.5
10854,0.5
10352,0.5
8390,0.5
8194,0.5
9701,0.5
9735,0.5
9056,0.5
9560,0.5
9057,0.5
9058,0.5
9736,0.5
10353,0.5
8391,0.5
11049,0.5
10234,0.5
10235,0.5
10236,0.5
10237,0.5
10702,0.5
8195,0.5
9848,0.5
10704,0.5
9703,0.5
8196,0.5
9738,0.5
8392,0.5
9059,0.5
8393,0.5
10238,0.5
10239,0.5
9563,0.5
9704,0.5
8197,0.5
8198,0.5
8394,0.5
9850,0.5
10356,0.5
9705,0.5
9565,0.5
9060,0.5
10858,0.5
10241,0.5
9740,0.5
9061,0.5
9741,0.5
8395,0.5
10242,0.5
9742,0.5
8396,0.5
9743,0.5
9706,0.5
10713,0.5
8397,0.5
8398,0.5
8199,0.5
10243,0.5
9567,0.5
9062,0.5
10359,0.5
10244,0.5
9063,0.5
10245,0.5
8200,0.5
9854,0.5
10246,0.5
9745,0.5
10715,0.5
10247,0.5
11354,0.5
8201,0.5
8202,0.5
9064,0.5
9746,0.5
9855,0.5
8399,0.5
9569,0.5
9065,0.5
10249,0.5
8400,0.5
8203,0.5
9722,0.5
9900,0.5
9901,0.5
8401,0.5
8402,0.5
11208,0.5
9708,0.5
8204,0.5
8205,0.5
9709,0.5
9710,0.5
9711,0.5
8206,0.5
10864,0.5
10865,0.5
9066,0.5
8207,0.5
8208,0.5
10867,0.5
9723,0.5
9724,0.5
8403,0.5
11895,0.5
10868,0.5
10250,0.5
9905,0.5
10251,0.5
8404,0.5
9726,0.5
8405,0.5
11214,0.5
10252,0.5
10363,0.5
9858,0.5
8209,0.5
10869,0.5
9712,0.5
9067,0.5
8406,0.5
9727,0.5
9728,0.5
9713,0.5
9714,0.5
11218,0.5
9219,0.5
9906,0.5
8407,0.5
12256,0.5
10254,0.5
10365,0.5
9220,0.5
10366,0.5
9907,0.5
11901,0.5
8210,0.5
9221,0.5
8211,0.5
10870,0.5
9715,0.5
9716,0.5
10257,0.5
9862,0.5
9222,0.5
10367,0.5
12007,0.5
10178,0.5
11714,0.5
8877,0.5
12548,0.5
9980,0.5
11159,0.5
10604,0.5
12549,0.5
8878,0.5
11637,0.5
12673,0.5
8879,0.5
12011,0.5
8880,0.5
8881,0.5
10179,0.5
8882,0.5
11162,0.5
11163,0.5
13729,0.5
11716,0.5
10606,0.5
11717,0.5
9981,0.5
9982,0.5
12550,0.5
8883,0.5
10749,0.5
11184,0.5
8884,0.5
11185,0.5
10180,0.5
10146,0.5
10147,0.5
10148,0.5
10902,0.5
8885,0.5
10149,0.5
9983,0.5
9984,0.5
11164,0.5
11718,0.5
11186,0.5
11771,0.5
11165,0.5
8886,0.5
10226,0.5
9985,0.5
10227,0.5
12613,0.5
12802,0.5
9986,0.5
10610,0.5
8887,0.5
11187,0.5
8888,0.5
10182,0.5
12614,0.5
10228,0.5
11166,0.5
10183,0.5
9987,0.5
10907,0.5
11411,0.5
8889,0.5
9988,0.5
11773,0.5
11189,0.5
9989,0.5
10612,0.5
8890,0.5
8891,0.5
10908,0.5
11775,0.5
11776,0.5
10186,0.5
9990,0.5
9991,0.5
10187,0.5
10188,0.5
10613,0.5
9992,0.5
12618,0.5
10189,0.5
9993,0.5
11721,0.5
9994,0.5
10190,0.5
8892,0.5
10912,0.5
9043,0.5
9044,0.5
11722,0.5
12055,0.5
10191,0.5
10914,0.5
10915,0.5
11172,0.5
10192,0.5
9045,0.5
12619,0.5
10614,0.5
9046,0.5
9047,0.5
9048,0.5
10193,0.5
10615,0.5
10916,0.5
12620,0.5
12020,0.5
9049,0.5
12809,0.5
10194,0.5
12058,0.5
10195,0.5
10196,0.5
9995,0.5
12022,0.5
10197,0.5
11724,0.5
11725,0.5
11777,0.5
9996,0.5
11195,0.5
11306,0.5
9050,0.5
12060,0.5
11307,0.5
10918,0.5
11308,0.5
10198,0.5
12624,0.5
9997,0.5
11309,0.5
9998,0.5
3982,0.5
5050,0.5
8018,0.5
8019,0.5
3983,0.5
5236,0.5
6306,0.5
5887,0.5
3984,0.5
3985,0.5
5888,0.5
5889,0.5
5051,0.5
5052,0.5
5053,0.5
5021,0.5
7192,0.5
6489,0.5
3986,0.5
8021,0.5
6490,0.5
6913,0.5
6071,0.5
6371,0.5
5022,0.5
6491,0.5
8022,0.5
6492,0.5
5054,0.5
3987,0.5
6493,0.5
6182,0.5
6309,0.5
5890,0.5
5891,0.5
5023,0.5
6494,0.5
6379,0.5
6380,0.5
3988,0.5
6183,0.5
5992,0.5
6310,0.5
6495,0.5
7631,0.5
3989,0.5
5024,0.5
5025,0.5
5026,0.5
3990,0.5
7198,0.5
5993,0.5
3991,0.5
6496,0.5
3992,0.5
3993,0.5
6497,0.5
3994,0.5
6311,0.5
5994,0.5
6498,0.5
5027,0.5
3995,0.5
6382,0.5
7199,0.5
8027,0.5
3996,0.5
3997,0.5
6187,0.5
5995,0.5
6383,0.5
7200,0.5
8317,0.5
5028,0.5
6599,0.5
5996,0.5
3998,0.5
7761,0.5
5391,0.5
5997,0.5
5998,0.5
7202,0.5
5999,0.5
3999,0.5
5055,0.5
6191,0.5
6314,0.5
4000,0.5
6315,0.5
7762,0.5
4153,0.5
5056,0.5
6600,0.5
6192,0.5
4154,0.5
7204,0.5
6385,0.5
6601,0.5
5057,0.5
4155,0.5
6316,0.5
4156,0.5
6194,0.5
5393,0.5
6000,0.5
6001,0.5
6318,0.5
5029,0.5
5030,0.5
8321,0.5
5395,0.5
6002,0.5
5058,0.5
5396,0.5
8322,0.5
6387,0.5
6003,0.5
6004,0.5
5031,0.5
5032,0.5
6197,0.5
6920,0.5
5397,0.5
5238,0.5
5033,0.5
6005,0.5
4157,0.5
5398,0.5
6389,0.5
6319,0.5
8323,0.5
6199,0.5
5239,0.5
5240,0.5
6391,0.5
5241,0.5
6202,0.5
6603,0.5
8034,0.5
6604,0.5
6203,0.5
6605,0.5
5263,0.5
6606,0.5
6607,0.5
6608,0.5
5399,0.5
6006,0.5
4158,0.5
6609,0.5
6007,0.5
6610,0.5
8326,0.5
5400,0.5
4159,0.5
4160,0.5
5264,0.5
8036,0.5
5242,0.5
6450,0.5
4161,0.5
4162,0.5
6393,0.5
5401,0.5
6612,0.5
6451,0.5
6008,0.5
8327,0.5
6394,0.5
5265,0.5
6395,0.5
5266,0.5
6613,0.5
6204,0.5
6614,0.5
4163,0.5
5267,0.5
5402,0.5
6009,0.5
6010,0.5
6616,0.5
5243,0.5
8216,0.5
6617,0.5
6624,0.5
5268,0.5
4164,0.5
6618,0.5
6011,0.5
6625,0.5
6619,0.5
5269,0.5
6452,0.5
6206,0.5
5270,0.5
1949,0.5
2043,0.5
631,0.5
2270,0.5
287,0.5
288,0.5
632,0.5
1133,0.5
1950,0.5
2272,0.5
289,0.5
1951,0.5
3774,0.5
1976,0.5
1952,0.5
2273,0.5
1519,0.5
1904,0.5
290,0.5
3775,0.5
1135,0.5
2274,0.5
2045,0.5
1953,0.5
2046,0.5
291,0.5
1954,0.5
1955,0.5
1977,0.5
292,0.5
2275,0.5
1905,0.5
293,0.5
4007,0.5
294,0.5
1956,0.5
1521,0.5
1957,0.5
1522,0.5
1523,0.5
1978,0.5
1524,0.5
1525,0.5
633,0.5
295,0.5
634,0.5
1910,0.5
1958,0.5
2048,0.5
2049,0.5
1979,0.5
1526,0.5
2050,0.5
1139,0.5
296,0.5
2277,0.5
635,0.5
1981,0.5
3780,0.5
3781,0.5
2278,0.5
297,0.5
2279,0.5
2051,0.5
1527,0.5
1959,0.5
1960,0.5
298,0.5
1142,0.5
299,0.5
1982,0.5
325,0.5
1911,0.5
2280,0.5
1912,0.5
1961,0.5
636,0.5
1529,0.5
1530,0.5
4011,0.5
1531,0.5
1983,0.5
3552,0.5
4012,0.5
3782,0.5
4013,0.5
1984,0.5
2054,0.5
637,0.5
1532,0.5
1533,0.5
1985,0.5
638,0.5
2281,0.5
2282,0.5
2283,0.5
1962,0.5
1963,0.5
1964,0.5
1986,0.5
2055,0.5
1534,0.5
3785,0.5
1987,0.5
1988,0.5
2284,0.5
2056,0.5
2057,0.5
4016,0.5
2285,0.5
639,0.5
1989,0.5
2286,0.5
3787,0.5
2058,0.5
2059,0.5
640,0.5
2287,0.5
641,0.5
2288,0.5
2289,0.5
1145,0.5
3788,0.5
1738,0.5
2290,0.5
3558,0.5
2091,0.5
326,0.5
642,0.5
327,0.5
2192,0.5
3604,0.5
2060,0.5
2092,0.5
2291,0.5
1739,0.5
2061,0.5
2093,0.5
71,0.5
1054,0.5
586,0.5
823,0.5
72,0.5
709,0.5
804,0.5
214,0.5
252,0.5
73,0.5
587,0.5
561,0.5
805,0.5
826,0.5
216,0.5
944,0.5
254,0.5
255,0.5
945,0.5
589,0.5
946,0.5
562,0.5
563,0.5
590,0.5
74,0.5
54,0.5
748,0.5
1195,0.5
75,0.5
257,0.5
218,0.5
947,0.5
76,0.5
258,0.5
219,0.5
710,0.5
591,0.5
564,0.5
1196,0.5
749,0.5
55,0.5
950,0.5
750,0.5
592,0.5
827,0.5
56,0.5
712,0.5
1214,0.5
260,0.5
808,0.5
261,0.5
57,0.5
952,0.5
1198,0.5
77,0.5
1199,0.5
78,0.5
262,0.5
1011,0.5
1181,0.5
565,0.5
566,0.5
713,0.5
567,0.5
221,0.5
568,0.5
569,0.5
810,0.5
811,0.5
58,0.5
596,0.5
715,0.5
570,0.5
59,0.5
222,0.5
1012,0.5
1110,0.5
60,0.5
597,0.5
598,0.5
1183,0.5
1184,0.5
599,0.5
571,0.5
812,0.5
263,0.5
223,0.5
1185,0.5
264,0.5
814,0.5
1111,0.5
224,0.5
717,0.5
79,0.5
718,0.5
719,0.5
572,0.5
265,0.5
61,0.5
815,0.5
80,0.5
62,0.5
81,0.5
82,0.5
266,0.5
816,0.5
721,0.5
1204,0.5
83,0.5
573,0.5
574,0.5
84,0.5
85,0.5
1276,0.5
267,0.5
268,0.5
600,0.5
63,0.5
575,0.5
576,0.5
817,0.5
601,0.5
818,0.5
722,0.5
956,0.5
577,0.5
64,0.5
65,0.5
269,0.5
270,0.5
87,0.5
820,0.5
704,0.5
705,0.5
1192,0.5
706,0.5
1230,0.5
271,0.5
1280,0.5
603,0.5
66,0.5
1281,0.5
1193,0.5
1023,0.5
1112,0.5
724,0.5
1113,0.5
67,0.5
1283,0.5
68,0.5
1385,0.5
69,0.5
821,0.5
725,0.5
88,0.5
1115,0.5
708,0.5
70,0.5
251,0.5
6620,0.5
4971,0.5
5244,0.5
6012,0.5
26002,0.5
4972,0.5
6453,0.5
6454,0.5
6013,0.5
6621,0.5
6014,0.5
5853,0.5
4973,0.5
4165,0.5
6016,0.5
4974,0.5
5246,0.5
6400,0.5
4975,0.5
6144,0.5
5215,0.5
4166,0.5
5248,0.5
5216,0.5
5217,0.5
6623,0.5
7097,0.5
5271,0.5
5249,0.5
6040,0.5
26006,0.5
5250,0.5
4976,0.5
5218,0.5
5219,0.5
4977,0.5
6403,0.5
